/Applications/AccountAuthenticationDialog.app/AccountAuthenticationDialog,OOPAWebViewControllerDelegate
/Applications/AccountAuthenticationDialog.app/AccountAuthenticationDialog,UIApplicationDelegate
/Applications/AdSheet.app/AdSheet,ADClientStateDelegate
/Applications/AdSheet.app/AdSheet,NSXPCListenerDelegate
/Applications/CheckerBoard.app/CheckerBoard,CBSServerProtocol
/Applications/CheckerBoard.app/CheckerBoard,NSXPCListenerDelegate
/System/Library/AppRemovalServices/com.apple.tips.appremoval.xpc/com.apple.tips.appremoval,LSAppRemovalServiceProtocol
/System/Library/CoreServices/SafariSupport.bundle/SafariBookmarksSyncAgent,APSConnectionDelegate
/System/Library/CoreServices/SafariSupport.bundle/SafariBookmarksSyncAgent,NSXPCListenerDelegate
/System/Library/CoreServices/SafariSupport.bundle/SafariBookmarksSyncAgent,WBSSafariBookmarksSyncAgentProtocol
/System/Library/CoreServices/ScreenSharingServer.app/ScreenSharingServer,IDSSessionDelegate
/System/Library/CoreServices/SpringBoard.app/SpringBoard,NSXPCListenerDelegate
/System/Library/CoreServices/SpringBoard.app/SpringBoard,SBCardItemsControllerRemoteInterface
/System/Library/CoreServices/SpringBoard.app/SpringBoard,SBStatusBarStyleOverridesAssertionServer
/System/Library/Frameworks/Contacts.framework/Support/contactsd,CNXPCDataMapperService
/System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter,CTCarrierSpaceClientProxyDelegate
/System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter,CTCarrierSpaceServiceInterface
/System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter,CTCellularPlanClient
/System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter,NSXPCConnectionDelegate
/System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter,NSXPCListenerDelegate
/System/Library/Frameworks/FileProvider.framework/Support/fileproviderd,APSConnectionDelegate
/System/Library/Frameworks/FileProvider.framework/Support/fileproviderd,FPDProcessMonitorDelegate
/System/Library/Frameworks/FileProvider.framework/Support/fileproviderd,NSXPCListenerDelegate
/System/Library/Frameworks/ReplayKit.framework/PlugIns/RPBroadcastActivityViewControllerExtension.appex/RPBroadcastActivityViewControllerExtension,NSXPCConnectionDelegate
/System/Library/Frameworks/ReplayKit.framework/PlugIns/RPBroadcastActivityViewControllerExtension.appex/RPBroadcastActivityViewControllerExtension,RPClientProtocol
/System/Library/Frameworks/ReplayKit.framework/PlugIns/RPBroadcastActivityViewControllerExtension.appex/RPBroadcastActivityViewControllerExtension,RPDaemonProtocol
/System/Library/Frameworks/WatchKit.framework/Support/companionappd,NSXPCListenerDelegate
/System/Library/Frameworks/WatchKit.framework/Support/companionappd,SPCompanionAppServerProtocol
/System/Library/Frameworks/WatchKit.framework/Support/companionappd,SPDaemonManagerTransactionObserver
/System/Library/Frameworks/WatchKit.framework/Support/companionappd,SPLocalServerProtocol
/System/Library/Frameworks/WatchKit.framework/Support/companionappd,SPTransportDelegate
/System/Library/PrivateFrameworks/AccountNotification.framework/and,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/AppConduit.framework/Support/appconduitd,ACXDeviceConnectionProtocol
/System/Library/PrivateFrameworks/AppStoreDaemon.framework/appstored.bundle/appstored,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/AssistantServices.framework/XPCServices/com.apple.siri.ClientFlow.ClientScripter.xpc/com.apple.siri.ClientFlow.ClientScripter,CFCommandProcessing
/System/Library/PrivateFrameworks/AssistantServices.framework/XPCServices/com.apple.siri.embeddedspeech.xpc/com.apple.siri.embeddedspeech,AFSpeechService
/System/Library/PrivateFrameworks/AssistantServices.framework/XPCServices/com.apple.siri.embeddedspeech.xpc/com.apple.siri.embeddedspeech,_EARSpeechRecognitionResultStream
/System/Library/PrivateFrameworks/AssistantServices.framework/assistant_service,AFProviderService
/System/Library/PrivateFrameworks/AssistantServices.framework/assistant_service,AFServiceHelper
/System/Library/PrivateFrameworks/AssistantServices.framework/assistant_service,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/AssistantServices.framework/assistantd,ADAcousticFingerprinterDelegate
/System/Library/PrivateFrameworks/AssistantServices.framework/assistantd,ADAudioStateListening
/System/Library/PrivateFrameworks/AssistantServices.framework/assistantd,ADCommandCenterClient
/System/Library/PrivateFrameworks/AssistantServices.framework/assistantd,ADCommandCenterRequestDelegate
/System/Library/PrivateFrameworks/AssistantServices.framework/assistantd,ADCommandCenterSpeechDelegate
/System/Library/PrivateFrameworks/AssistantServices.framework/assistantd,ADCommandCenterSyncDelegate
/System/Library/PrivateFrameworks/AssistantServices.framework/assistantd,ADSpeechCapturing
/System/Library/PrivateFrameworks/AssistantServices.framework/assistantd,AFAnalyticsObservationService
/System/Library/PrivateFrameworks/AssistantServices.framework/assistantd,AFAnalyticsService
/System/Library/PrivateFrameworks/AssistantServices.framework/assistantd,AFClientService
/System/Library/PrivateFrameworks/AssistantServices.framework/assistantd,AFDictationService
/System/Library/PrivateFrameworks/AssistantServices.framework/assistantd,AFSettingsService
/System/Library/PrivateFrameworks/AssistantServices.framework/assistantd,CSEndpointAnalyzerDelegate
/System/Library/PrivateFrameworks/AssistantServices.framework/assistantd,CSSpeechControllerDelegate
/System/Library/PrivateFrameworks/AssistantServices.framework/assistantd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/AssistantServices.framework/assistantd,PSYSyncCoordinatorDelegate
/System/Library/PrivateFrameworks/AssistantServices.framework/assistantd,SiriCoreLocalSpeechRecognizerDelegate
/System/Library/PrivateFrameworks/AuthKit.framework/akd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/BookLibrary.framework/Support/bookassetd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/CallHistory.framework/Support/CallHistorySyncHelper,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/CallHistory.framework/Support/CallHistorySyncHelper,SyncProtocol
/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Support/cloudphotod,APSConnectionDelegate
/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Support/cloudphotod,CPLBatterySaverWatcherDelegate
/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Support/cloudphotod,CPLCameraWatcherDelegate
/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Support/cloudphotod,CPLDaemonLibraryManagerDelegate
/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Support/cloudphotod,CPLDaemonLibraryManagerProtocol
/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Support/cloudphotod,CPLEngineLibraryOwner
/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Support/cloudphotod,CPLFileWatcherDelegate
/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Support/cloudphotod,CPLLibraryManagerDelegate
/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Support/cloudphotod,CPLResourceProgressDelegate
/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Support/cloudphotod,NSXPCConnectionDelegate
/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Support/cloudphotod,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Support/cloudphotod,UMUserSyncStakeholder
/System/Library/PrivateFrameworks/CompanionCamera.framework/Support/companioncamerad,NMSMessageCenterDelegate
/System/Library/PrivateFrameworks/CompanionCamera.framework/Support/companioncamerad,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/ContinuousDialogManagerService.framework/assistant_cdmd,CDMSetupXPCListenerService
/System/Library/PrivateFrameworks/ContinuousDialogManagerService.framework/assistant_cdmd,CDMXPCListenerService
/System/Library/PrivateFrameworks/ContinuousDialogManagerService.framework/assistant_cdmd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd,ACCAssistiveTouchXPCServerProtocol
/System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd,ACCAudioXPCServerProtocol
/System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd,ACCBLEPairingXPCServerProtocol
/System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd,ACCCommunicationsXPCServerProtocol
/System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd,ACCMediaLibraryXPCServerProtocol
/System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd,ACCNavigationXPCServerProtocol
/System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd,ACCOOBBTPairingXPCServerProtocol
/System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd,ACCVoiceOverXPCServerProtocol
/System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd,AccessoryCameraXPCServerProtocol
/System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd,AccessoryHIDXPCServerProtocol
/System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd,AccessoryNowPlayingXPCServerProtocol
/System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/CoreFollowUp.framework/followupd,ClientInterfaceDelegate
/System/Library/PrivateFrameworks/CoreFollowUp.framework/followupd,FLDaemonProtocol
/System/Library/PrivateFrameworks/CoreFollowUp.framework/followupd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/CoreParsec.framework/parsecd,FlusherXPC
/System/Library/PrivateFrameworks/CoreParsec.framework/parsecd,NSXPCConnectionDelegate
/System/Library/PrivateFrameworks/CoreParsec.framework/parsecd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/CoreRecents.framework/recentsd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/CryptoTokenKit.framework/ctkd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/DeviceCheckInternal.framework/devicecheckd,DCDeviceMetadataProtocol
/System/Library/PrivateFrameworks/DeviceCheckInternal.framework/devicecheckd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/DistributedEvaluation.framework/XPCServices/com.apple.siri-distributed-evaluation.xpc/com.apple.siri-distributed-evaluation,DESService
/System/Library/PrivateFrameworks/DragUI.framework/Support/druid,BKSTouchDeliveryObserving
/System/Library/PrivateFrameworks/DragUI.framework/Support/druid,DRDataTransferSessionDelegate
/System/Library/PrivateFrameworks/DragUI.framework/Support/druid,DRDragSessionDelegate
/System/Library/PrivateFrameworks/DragUI.framework/Support/druid,DRTouchTrackingWindowDelegate
/System/Library/PrivateFrameworks/DragUI.framework/Support/druid,DRViewControllerDelegate
/System/Library/PrivateFrameworks/DragUI.framework/Support/druid,FBSSceneDelegate
/System/Library/PrivateFrameworks/DragUI.framework/Support/druid,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/DragUI.framework/Support/druid,UIApplicationDelegate
/System/Library/PrivateFrameworks/FamilyNotification.framework/familynotificationd,FAFamilyNotifierAgentProtocol
/System/Library/PrivateFrameworks/FamilyNotification.framework/familynotificationd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/GenerationalStorage.framework/revisiond,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/HomeSharing.framework/Support/itunescloudd,CloudPushNotificationControllerDelegate
/System/Library/PrivateFrameworks/HomeSharing.framework/Support/itunescloudd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/HomeSharing.framework/Support/itunescloudd,SSAuthenticateRequestDelegate
/System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/identityservicesd,IDSDGroupContextNotifyingObserverDelegate
/System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/identityservicesd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd,IXClientProtocol
/System/Library/PrivateFrameworks/ManagedConfiguration.framework/Support/mdmd,MCMDMXPCProtocol
/System/Library/PrivateFrameworks/ManagedConfiguration.framework/Support/profiled,MCXPCProtocol
/System/Library/PrivateFrameworks/ManagedConfiguration.framework/Support/teslad,MCTeslaServiceInterface
/System/Library/PrivateFrameworks/ManagedConfiguration.framework/Support/teslad,NSURLSessionDataDelegate
/System/Library/PrivateFrameworks/ManagedConfiguration.framework/Support/teslad,NSURLSessionDelegate
/System/Library/PrivateFrameworks/ManagedConfiguration.framework/Support/teslad,NSURLSessionTaskDelegate
/System/Library/PrivateFrameworks/MapsSuggestions.framework/destinationd,MapsSuggestionsLocationUpdaterDelegate
/System/Library/PrivateFrameworks/MapsSuggestions.framework/destinationd,MapsSuggestionsSource
/System/Library/PrivateFrameworks/MapsSuggestions.framework/destinationd,MapsSuggestionsSourceDelegate
/System/Library/PrivateFrameworks/MapsSuggestions.framework/destinationd,MapsSuggestionsSourceDelegateProxy
/System/Library/PrivateFrameworks/MapsSuggestions.framework/destinationd,MapsSuggestionsSourceProxy
/System/Library/PrivateFrameworks/MapsSuggestions.framework/destinationd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/MapsSupport.framework/mapspushd,AnnouncementsManagerDelegate
/System/Library/PrivateFrameworks/MapsSupport.framework/mapspushd,MSPMapsPushDaemonProxy
/System/Library/PrivateFrameworks/MapsSupport.framework/mapspushd,MSPRemoteModelAccess
/System/Library/PrivateFrameworks/MapsSupport.framework/mapspushd,MapsBBDataProviderDelegate
/System/Library/PrivateFrameworks/MapsSupport.framework/mapspushd,MapsPushDelegate
/System/Library/PrivateFrameworks/MapsSupport.framework/mapspushd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/MapsSupport.framework/nanomapscd,GEOExperimentConfigurationObserver
/System/Library/PrivateFrameworks/MapsSupport.framework/nanomapscd,GEOResourceManifestTileGroupObserver
/System/Library/PrivateFrameworks/MapsSupport.framework/nanomapscd,NMCServerXPCInterface
/System/Library/PrivateFrameworks/MapsSupport.framework/nanomapscd,NMCSyncManagerDelegate
/System/Library/PrivateFrameworks/MapsSupport.framework/nanomapscd,NMDeviceConnectionObserver
/System/Library/PrivateFrameworks/MapsSupport.framework/nanomapscd,NRDevicePropertyObserver
/System/Library/PrivateFrameworks/MapsSupport.framework/nanomapscd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/MapsSupport.framework/navd,GEONavdXPCInterface
/System/Library/PrivateFrameworks/MapsSupport.framework/navd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/MediaStream.framework/Support/mstreamd,APSConnectionDelegate
/System/Library/PrivateFrameworks/MediaStream.framework/Support/mstreamd,MSDaemonProtocols
/System/Library/PrivateFrameworks/MediaStream.framework/Support/mstreamd,MSPauseManagerDelegate
/System/Library/PrivateFrameworks/MediaStream.framework/Support/mstreamd,MSPowerBudgetDelegate
/System/Library/PrivateFrameworks/MediaStream.framework/Support/mstreamd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/MusicLibrary.framework/Support/medialibraryd,ML3MusicLibraryDelegate
/System/Library/PrivateFrameworks/MusicLibrary.framework/Support/medialibraryd,MLDDiagnosticCollection
/System/Library/PrivateFrameworks/MusicLibrary.framework/Support/medialibraryd,MLDMediaLibraryWriterDelegate
