/Applications/AccountAuthenticationDialog.app/AccountAuthenticationDialog,OOPAWebViewControllerDelegate
/System/Library/PrivateFrameworks/MusicLibrary.framework/Support/medialibraryd,MLMediaLibraryServiceProtocol
/System/Library/PrivateFrameworks/MusicLibrary.framework/Support/medialibraryd,NSXPCConnectionDelegate
/System/Library/PrivateFrameworks/MusicLibrary.framework/Support/medialibraryd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/NanoAppRegistry.framework/Support/nanoappregistryd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/NanoBackup.framework/nanobackupd,NBServerProtocol
/System/Library/PrivateFrameworks/NanoBackup.framework/nanobackupd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/NanoLeash.framework/companionfindlocallyd,IDSServiceDelegate
/System/Library/PrivateFrameworks/NanoLeash.framework/companionfindlocallyd,NFMCompanionFindMyController
/System/Library/PrivateFrameworks/NanoLeash.framework/companionfindlocallyd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/NanoPassKit.framework/NPKCompanionAgent,IDSServiceDelegate
/System/Library/PrivateFrameworks/NanoPassKit.framework/NPKCompanionAgent,NPDCardSetupReminderNotificationSchedulerDelegate
/System/Library/PrivateFrameworks/NanoPassKit.framework/NPKCompanionAgent,NPDCompanionPassLibraryDataSource
/System/Library/PrivateFrameworks/NanoPassKit.framework/NPKCompanionAgent,NPKCompanionServerProtocol
/System/Library/PrivateFrameworks/NanoPassKit.framework/NPKCompanionAgent,NPKGizmoDatabaseMigrationDataSource
/System/Library/PrivateFrameworks/NanoPassKit.framework/NPKCompanionAgent,NPKRemoteAdminConnectionServiceAgentDelegate
/System/Library/PrivateFrameworks/NanoPassKit.framework/NPKCompanionAgent,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/NanoPassKit.framework/NPKCompanionAgent,PSYSyncCoordinatorDelegate
/System/Library/PrivateFrameworks/NanoPreferencesSync.framework/nanoprefsyncd,IDSServiceDelegate
/System/Library/PrivateFrameworks/NanoPreferencesSync.framework/nanoprefsyncd,NPSServerProtocol
/System/Library/PrivateFrameworks/NanoPreferencesSync.framework/nanoprefsyncd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/NanoPreferencesSync.framework/nanoprefsyncd,PSYSyncCoordinatorDelegate
/System/Library/PrivateFrameworks/NanoSystemSettings.framework/nanosystemsettingsd,IDSServiceDelegate
/System/Library/PrivateFrameworks/NanoSystemSettings.framework/nanosystemsettingsd,NSSConnectionHandlerDelegate
/System/Library/PrivateFrameworks/NanoSystemSettings.framework/nanosystemsettingsd,NSSServerProtocol
/System/Library/PrivateFrameworks/NanoSystemSettings.framework/nanosystemsettingsd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/NanoTimeKitCompanion.framework/nanotimekitcompaniond,NTKCollectionServer
/System/Library/PrivateFrameworks/NanoTimeKitCompanion.framework/nanotimekitcompaniond,NTKComplicationStoreServer
/System/Library/PrivateFrameworks/NanoTimeKitCompanion.framework/nanotimekitcompaniond,NTKDCollectionStoreObserver
/System/Library/PrivateFrameworks/NanoTimeKitCompanion.framework/nanotimekitcompaniond,NTKDComplicationStoreObserver
/System/Library/PrivateFrameworks/NanoTimeKitCompanion.framework/nanotimekitcompaniond,NTKDFaceSnapshotControllerObserver
/System/Library/PrivateFrameworks/PairedSync.framework/Support/pairedsyncd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/PairedSync.framework/Support/pairedsyncd,PSDSchedulerObserver
/System/Library/PrivateFrameworks/PairedSync.framework/Support/pairedsyncd,PSDSyncInitiatorDelegate
/System/Library/PrivateFrameworks/PairedSync.framework/Support/pairedsyncd,PSYSyncSessionProviderInterface
/System/Library/PrivateFrameworks/PairedSync.framework/Support/pairedsyncd,PSYSyncStateProviderInterface
/System/Library/PrivateFrameworks/PairedUnlock.framework/pairedunlockd,MCProfileConnectionObserver
/System/Library/PrivateFrameworks/PairedUnlock.framework/pairedunlockd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/PairedUnlock.framework/pairedunlockd,PUPairedSyncObserverDelegate
/System/Library/PrivateFrameworks/PairedUnlock.framework/pairedunlockd,PUPeerDelegate
/System/Library/PrivateFrameworks/PairedUnlock.framework/pairedunlockd,PUUnlockServer
/System/Library/PrivateFrameworks/Pasteboard.framework/Support/pasted,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/Pasteboard.framework/Support/pasted,PBClientToServerProtocol
/System/Library/PrivateFrameworks/Pasteboard.framework/Support/pasted,UAPasteboardClientProtocol
/System/Library/PrivateFrameworks/PersonaKit.framework/personad,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/PrintKit.framework/XPCServices/com.apple.PrintKit.PrinterTool.xpc/com.apple.PrintKit.PrinterTool,PKBrowserProtocol
/System/Library/PrivateFrameworks/PrintKit.framework/XPCServices/com.apple.PrintKit.PrinterTool.xpc/com.apple.PrintKit.PrinterTool,WPDeviceScannerDelegate
/System/Library/PrivateFrameworks/SetupAssistant.framework/budd,BYClientDaemonCloudSyncProtocol
/System/Library/PrivateFrameworks/SetupAssistant.framework/budd,BYDaemonCloudSyncProtocol
/System/Library/PrivateFrameworks/SetupAssistant.framework/budd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/StoreBookkeeperClient.framework/Support/storebookkeeperd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/StoreBookkeeperClient.framework/Support/storebookkeeperd,SBCPlaybackPositionServiceProtocol
/System/Library/PrivateFrameworks/StoreBookkeeperClient.framework/Support/storebookkeeperd,SBCPlaybackPositionServiceProtocol_Internal
/System/Library/PrivateFrameworks/StoreBookkeeperClient.framework/Support/storebookkeeperd,SBDPushNotificationControllerDelegate
/System/Library/PrivateFrameworks/TVRemoteCore.framework/XPCServices/TVRemoteConnectionService.xpc/TVRemoteConnectionService,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/TVRemoteCore.framework/XPCServices/TVRemoteConnectionService.xpc/TVRemoteConnectionService,TVRCDeviceDelegate
/System/Library/PrivateFrameworks/TVRemoteCore.framework/XPCServices/TVRemoteConnectionService.xpc/TVRemoteConnectionService,TVRCDeviceQueryDelegate
/System/Library/PrivateFrameworks/TVRemoteCore.framework/XPCServices/TVRemoteConnectionService.xpc/TVRemoteConnectionService,TVRCKeyboardControllerDelegate
/System/Library/PrivateFrameworks/TVRemoteCore.framework/XPCServices/TVRemoteConnectionService.xpc/TVRemoteConnectionService,TVRDaemonClientProtocol
/System/Library/PrivateFrameworks/TVRemoteCore.framework/XPCServices/TVRemoteConnectionService.xpc/TVRemoteConnectionService,TVRDaemonServerProtocol
/System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd,SFCompanionAdvertiserDelegate
/System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd,UABestAppSuggestionManagerProtocol
/System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd,UAResumableActivitiesAdministrativeProtocol
/System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd,UAResumableActivitiesSysdiagnoseSupportProtocol
/System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd,UASharedPasteboardAUXProtocol
/System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd,UASharedPasteboardControllProtocol
/System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd,UASharedPasteboardManagerProtocol
/System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd,UAUserActivityClientProtocol
/System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd,UAUserActivityDebugLoggingProtocol
/System/Library/PrivateFrameworks/VideoProcessing.framework/mediaanalysisd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/VisualVoicemail.framework/vmd,VMServerXPCProtocol
/System/Library/PrivateFrameworks/VoiceMemos.framework/Support/voicememod,AssetAccessSessionControllerDelegate
/System/Library/PrivateFrameworks/VoiceMemos.framework/Support/voicememod,NSXPCConnectionDelegate
/System/Library/PrivateFrameworks/VoiceMemos.framework/Support/voicememod,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/VoiceMemos.framework/Support/voicememod,RCSSavedRecordingServiceProtocol
/System/Library/PrivateFrameworks/VoiceServices.framework/Support/voiced,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/VoiceServices.framework/Support/voiced,VSSpeechServiceDelegate
/System/Library/PrivateFrameworks/VoiceServices.framework/Support/voiced,VSSpeechXPCServiceProtocol
/System/Library/PrivateFrameworks/WatchListKit.framework/Support/watchlistd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/WatchListKit.framework/Support/watchlistd,WLDClientConnectionDelegate
/System/Library/PrivateFrameworks/WatchListKit.framework/Support/watchlistd,WLKConnectionServerProtocol
/System/Library/PrivateFrameworks/WelcomeKit.framework/matd,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/iCloudNotification.framework/ind,APSConnectionDelegate
/System/Library/PrivateFrameworks/iCloudNotification.framework/ind,FAFamilyNotificationDelegate
/System/Library/PrivateFrameworks/iCloudNotification.framework/ind,INDaemonProtocol
/System/Library/PrivateFrameworks/iCloudNotification.framework/ind,NSXPCListenerDelegate
/System/Library/PrivateFrameworks/iTunesStore.framework/Support/itunesstored,UMUserSwitchStakeholder
/System/Library/PrivateFrameworks/iTunesStore.framework/Support/itunesstored,pjRPsXEyBJiXQnH9
/System/Library/TextInput/kbd,NSXPCListenerDelegate
/System/Library/TextInput/kbd,TIKeyboardActivityObserving
/private/var/staged_system_apps/Maps.app/Maps,CustomSearchManagerObserver
/private/var/staged_system_apps/Maps.app/Maps,DirectionsManagerObserver
/private/var/staged_system_apps/MobileMail.app/MobileMail,NSXPCListenerDelegate
/private/var/staged_system_apps/Tips.app/PlugIns/TipsNotificationExtension.appex/TipsNotificationExtension,TPSSingleTipViewControllerDelegate
/private/var/staged_system_apps/Tips.app/PlugIns/TipsNotificationExtension.appex/TipsNotificationExtension,UNNotificationContentExtension
/private/var/staged_system_apps/Tips.app/Tips,TPSCollectionsControllerDelegate
/private/var/staged_system_apps/Tips.app/Tips,TPSXPCClientInterface
/usr/libexec/addressbooksyncd,NSXPCListenerDelegate
/usr/libexec/backboardd,BKEventFocusManagerServerInterface
/usr/libexec/backboardd,BKSAlternateSystemAppServerProtocol
/usr/libexec/backboardd,BKSTouchDeliveryPolicyServerInterface
/usr/libexec/backboardd,NSXPCConnectionDelegate
/usr/libexec/backboardd,NSXPCListenerDelegate
/usr/libexec/dmd,CATTaskServerDelegate
/usr/libexec/dmd,NSXPCListenerDelegate
/usr/libexec/eventkitsyncd,NSXPCListenerDelegate
/usr/libexec/feedbackarchiverd,ADSpringBoardDelegate
/usr/libexec/feedbackarchiverd,AchiverdProtocol
/usr/libexec/feedbackarchiverd,NSXPCListenerDelegate
/usr/libexec/findmydeviced,NSXPCListenerDelegate
/usr/libexec/fmfd,NSXPCListenerDelegate
/usr/libexec/fmflocatord,NSXPCListenerDelegate
/usr/libexec/gamed,APSConnectionDelegate
/usr/libexec/gamed,GKClientProtocol
/usr/libexec/gamed,GKLockStatusObserver
/usr/libexec/gamed,GKPreferencesDelegate
/usr/libexec/gamed,NSXPCListenerDelegate
/usr/libexec/gamed,_GKStateMachineDelegate
/usr/libexec/keybagd,BDBubbled
/usr/libexec/keybagd,NSXPCListenerDelegate
/usr/libexec/keybagd,RDClient
/usr/libexec/locationd,CLDiagnosticManagerServiceProtocol
/usr/libexec/locationd,CLIntersiloClientProtocol
/usr/libexec/locationd,CLLocationManagerRoutineServerInterface
/usr/libexec/locationd,CLLocationSmootherServerInterface
/usr/libexec/locationd,CLRoutineMonitorServiceProtocol
/usr/libexec/locationd,CLSmootherMonitorServiceProtocol
/usr/libexec/locationd,CLSuggestedActionClientProtocol
/usr/libexec/locationd,NSFileManagerDelegate
/usr/libexec/locationd,NSXPCListenerDelegate
/usr/libexec/nanoregistryd,CBCentralManagerDelegate
/usr/libexec/nanoregistryd,CBPairingAgentDelegate
/usr/libexec/nanoregistryd,CBScalablePipeManagerDelegate
/usr/libexec/nanoregistryd,EPResourceOwnerDelegate
/usr/libexec/nanoregistryd,EPSetServiceDisconnection
/usr/libexec/nanoregistryd,EPUpdateLastUnpairReason
/usr/libexec/nanoregistryd,NRActiveDeviceAssertionManagerObserver
/usr/libexec/nanoregistryd,NRCreateUnpairTriggerFile
/usr/libexec/nanoregistryd,NRPairedSyncAdvisorObserver
/usr/libexec/nanoregistryd,NRPrivateProxyDelegate
/usr/libexec/nanoregistryd,NRRecoveryManagerDelegate
/usr/libexec/nanoregistryd,NRRecoveryStep
/usr/libexec/nanoregistryd,NRRegistryProxyDelegate
/usr/libexec/nanoregistryd,NRRemoteObjectClassADelegate
/usr/libexec/nanoregistryd,NRRemoteObjectClassCDelegate
/usr/libexec/nanoregistryd,NRRemoteObjectClassDDelegate
/usr/libexec/nanoregistryd,NRRemoteObjectCloudDelegate
/usr/libexec/nanoregistryd,NRRemoteObjectDelegate
/usr/libexec/nanoregistryd,NRStateMachineDelegate
/usr/libexec/nanoregistryd,NRSwitchProgressTrackerObserver
/usr/libexec/nanoregistryd,NRXPCProxyDelegate
/usr/libexec/nanoregistryd,NSSecureCoding
/usr/libexec/nanoregistryd,NSXPCListenerDelegate
/usr/libexec/nanoregistrylaunchd,NRLaunchDaemonXPCDaemonDelegate
/usr/libexec/nanoregistrylaunchd,NSXPCListenerDelegate
/usr/libexec/nsurlsessiond,NDApplicationObserver
/usr/libexec/nsurlsessiond,NDBackgroundSessionDelegate
/usr/libexec/nsurlsessiond,NDBackgroundSessionManagerProtocol
/usr/libexec/nsurlsessiond,NDBackgroundSessionProtocol
/usr/libexec/nsurlsessiond,NDCallbackQueueDelegate
/usr/libexec/nsurlsessiond,NDCredentialStorageDelegate
/usr/libexec/nsurlsessiond,NSURLSessionDataDelegate_Internal
/usr/libexec/nsurlsessiond,NSURLSessionDelegate_Internal
/usr/libexec/nsurlsessiond,NSURLSessionDownloadDelegate
/usr/libexec/nsurlsessiond,NSURLSessionDownloadDelegate_Private
/usr/libexec/nsurlsessiond,NSURLSessionTaskDelegatePrivate
/usr/libexec/pipelined,CLIndoorProtocolPrivate
/usr/libexec/rapportd,NSXPCListenerDelegate
/usr/libexec/replayd,BBRemoteDataProvider
/usr/libexec/replayd,CXCallObserverDelegate
/usr/libexec/replayd,FBSDisplayLayoutObserver
/usr/libexec/replayd,MCProfileConnectionObserver
/usr/libexec/replayd,NSXPCListenerDelegate
/usr/libexec/replayd,RPBroadcastDaemonProtocol
/usr/libexec/replayd,RPBroadcastExtensionProtocol
/usr/libexec/replayd,RPClientProtocol
/usr/libexec/replayd,RPDaemonProtocol
/usr/libexec/replayd,RPRecordingSessionDelegate
/usr/libexec/replayd,SBSStatusBarStyleOverridesCoordinatorDelegate
/usr/libexec/resourcegrabberd,IDSServiceDelegate
/usr/libexec/resourcegrabberd,NSXPCListenerDelegate
/usr/libexec/resourcegrabberd,NanoResourceGrabberIDSXPC
/usr/libexec/securityd,NSXPCListenerDelegate
/usr/libexec/sharingd,NSXPCConnectionDelegate
/usr/libexec/sharingd,NSXPCListenerDelegate
/usr/libexec/sharingd,SDCompanionPublisherProtocol
/usr/libexec/sharingd,SDCompanionStreamDelegate
/usr/libexec/sharingd,SDConnectionManagerDelegate
/usr/libexec/sharingd,SDUnlockXPCSesssionDelegate
/usr/libexec/sharingd,SDXPCDaemonProtocol
/usr/libexec/sharingd,SFCompanionXPCManagerProtocol
/usr/libexec/tipsd,NSURLSessionDataDelegate
/usr/libexec/tipsd,NSURLSessionDelegate
/usr/libexec/tipsd,NSXPCListenerDelegate
/usr/libexec/tipsd,TPSDWelcomeDelegate
/usr/libexec/tipsd,TPSXPCServerInterface
/usr/libexec/wcd,APSConnectionDelegate
/usr/libexec/wcd,IDSServiceDelegate
/usr/libexec/wcd,NSXPCConnectionDelegate
/usr/libexec/wcd,NSXPCListenerDelegate
/usr/libexec/wcd,WCDClientDelegate
/usr/libexec/wcd,WCDPKClientDelegate
/usr/libexec/wcd,WCDSystemObserver
/usr/libexec/wcd,WCXPCManagerDaemonProtocol
/usr/libexec/wcd,WCXPCPrivateManagerDaemonProtocol
/usr/libexec/wifivelocityd,NSXPCListenerDelegate
/usr/libexec/wifivelocityd,W5XPCConnectionDelegate
/usr/sbin/wirelessproxd,NSXPCListenerDelegate
/usr/sbin/wirelessproxd,WPXPCDaemonProtocol
